Tilte,Link
Giorgio Viera/AFP/Getty Images,https://www.cnn.com//2025/07/01/us/what-is-alligator-alcatraz-florida
‘Alligator Alcatraz’: What to know about Florida’s new controversial migrant detention facility,https://www.cnn.com//2025/07/01/us/what-is-alligator-alcatraz-florida
FilippoBacci/E+/Getty Images/File,https://www.cnn.com//2025/06/30/health/how-to-make-friends-tips-wellness
Having friends can help you live longer. Here’s how to find them,https://www.cnn.com//2025/06/30/health/how-to-make-friends-tips-wellness
•Video0:58Trump Fragrances,https://www.cnn.com//2025/07/01/politics/video/trump-fragrances-gold-statue-nn-digvid
VideoTrump’s new product comes with a gold statue of him0:58,https://www.cnn.com//2025/07/01/politics/video/trump-fragrances-gold-statue-nn-digvid
Alex Cherney/CSIRO,https://www.cnn.com//2025/06/30/science/satellite-strange-radio-signal-relay-2
"Long-dead satellite emits strong radio signal, puzzling astronomers",https://www.cnn.com//2025/06/30/science/satellite-strange-radio-signal-relay-2
Scientists say they have identified Earth’s oldest rocks. It could reveal an unknown chapter in our planet’s history,https://www.cnn.com//2025/06/27/science/oldest-earth-rock-discovery-canada-debate
99 million-year-old amber preserved ancient fly with zombie fungus bursting from its head,https://www.cnn.com//2025/06/24/science/amber-insect-zombie-fungi-fossil
Lost underwater forests are returning to Sydney’s coastline,https://www.cnn.com//science/australia-operation-crayweed-c2e-spc
Global TravelShow all,https://www.cnn.com/travel
CNN,https://www.cnn.com//travel/trevi-fountain-romance-chance-encounters
She threw three coins in the Trevi Fountain and immediately met the man she would marry,https://www.cnn.com//travel/trevi-fountain-romance-chance-encounters
She left her home in California to live on a cruise ship for 15 years,https://www.cnn.com//2025/06/26/travel/villa-vie-odyssey-cruise-ship-15-years
"Rare event breathes life back into Australia’s arid outback, attracting both animals and tourists",https://www.cnn.com//2025/06/25/travel/australia-outback-flooding-kati-thanda-lake-eyre-intl-hnk
London has leaned into Jack the Ripper tourism. The locals don’t like it,https://www.cnn.com//2025/06/21/travel/jack-the-ripper-dark-tourism-london
CFOTO/Future Publishing/Getty Images,https://www.cnn.com//2025/06/30/food/luckin-coffee-first-usa-location
"Watch out, Starbucks: China’s biggest coffee chain opens its first US locations",https://www.cnn.com//2025/06/30/food/luckin-coffee-first-usa-location
Trump and Paramount say they’re in ‘advanced’ settlement talks over ‘60 Minutes’ edit,https://www.cnn.com//2025/06/30/media/paramount-trump-settlement-talks
Trump Media’s stock has plunged by nearly half since the election. Now it’s taking action,https://www.cnn.com//2025/06/26/business/trump-media-stock-truth-social
Opulence has been on full display for the lavish wedding of Jeff Bezos and Lauren Sanchez,https://www.cnn.com//2025/06/28/business/wedding-guests-bezos-sanchez-venice
Marco Bertorello/AFP/Getty Images,https://www.cnn.com//2025/06/27/style/jeff-bezos-lauren-sanchez-wedding
Jeff Bezos and Lauren Sanchez wrap up three-day Venice wedding extravaganza,https://www.cnn.com//2025/06/27/style/jeff-bezos-lauren-sanchez-wedding
"Amid the AIDS crisis, this photographer documented a sunlit haven for gay men",https://www.cnn.com//2025/06/29/style/doug-ischar-photography-snap
The story behind Lauren Sanchez’s wedding gown,https://www.cnn.com//2025/06/27/style/lauren-sanchez-dress-jeff-bezos-wedding
Remember Anna Wintour’s shocking first Vogue cover?,https://www.cnn.com//2025/06/27/style/anna-wintour-first-vogue-cover
"Princess Diana’s ‘caring dress’ fetches over $500,000 in largest auction of late royal’s fashion",https://www.cnn.com//2025/06/10/style/princess-diana-fashion-auction-juliens
SPORTShow all,https://www.cnn.com/sport
Stephen R. Sylvanie/USA TODAY Sports/Reuters,https://www.cnn.com//2025/07/01/sport/ben-askren-double-lung-transplant-ufc-spt
Former UFC fighter Ben Askren recovering from double lung transplant after ‘sudden’ bout of pneumonia,https://www.cnn.com//2025/07/01/sport/ben-askren-double-lung-transplant-ufc-spt
"‘Forget about the baseball stuff, just get healthy’: Angels manager Ron Washington to miss season, unspecified issue",https://www.cnn.com//2025/06/28/sport/ron-washington-medical-leave-angels-intl-spt
"With the World Cup in the USA just under a year away, these trans soccer fans are ringing the alarm over the Trump administration’s hostility",https://www.cnn.com//2025/06/27/sport/trans-sports-fans-trump-spt
Faith Ninivaggi/Reuters/File,https://www.cnn.com//2025/06/30/politics/harvard-trump-administration-civil-rights-act
Trump administration threatens Harvard with further loss of federal resources,https://www.cnn.com//2025/06/30/politics/harvard-trump-administration-civil-rights-act
AnalysisThe key idea of American government is falling out of whack,https://www.cnn.com//2025/06/28/politics/supreme-court-separation-of-powers-trump
House committee subpoenas Pfizer executive in probe of alleged Covid vaccine delay,https://www.cnn.com//2025/06/30/politics/pfizer-covid-vaccine-philip-dormitzer
Why Andrew Cuomo’s mayoral campaign flopped,https://www.cnn.com//2025/06/29/politics/andrew-cuomo-new-york-mayor-zohran-mamdani
Republican plans to overhaul Medicaid are already shaking up the 2026 midterms,https://www.cnn.com//2025/06/28/politics/republican-plans-to-overhaul-medicaid-already-shaking-up-2026-midterms
Flavia Morlachetti/Moment RF/Getty Images,https://www.cnn.com//2025/06/27/health/chef-secrets-reduce-food-waste-wellness
We asked 6 chefs for their secrets to reduce food waste — and we’re stealing their tips ASAP,https://www.cnn.com//2025/06/27/health/chef-secrets-reduce-food-waste-wellness
"Instead of worrying about your weight, focus on avoiding fragility",https://www.cnn.com//2025/06/20/health/strength-mobility-questions-answered-wellness
Discipline is overrated. Here’s what people are doing instead,https://www.cnn.com//2025/06/26/health/devotion-discipline-habit-building-wellness
"By cutting dyes from your diet, you’re getting another important built-in benefit",https://www.cnn.com//2025/06/26/health/food-dyes-maha-ultraprocessed-foods-wellness
Allison Joyce/Bloomberg/Getty Images,https://www.cnn.com//2025/06/26/tech/ai-moratorium-agenda-bill-north-carolina-attorney-general-jeff-jackson
State regulator: Proposed 10-year moratorium on AI law enforcement is ‘extremely disconcerting’,https://www.cnn.com//2025/06/26/tech/ai-moratorium-agenda-bill-north-carolina-attorney-general-jeff-jackson
Denmark plans to thwart deepfakers by giving everyone copyright over their own features,https://www.cnn.com//2025/06/27/business/denmark-ai-law-scli-intl
"What is Perplexity, the AI startup said to be catching Meta and Apple’s attention",https://www.cnn.com//2025/06/24/tech/perplexity-ai-search-engine-meta-apple
Do you think AI is changing or threatening to take your job? Tell us about it here,https://www.cnn.com//2025/06/23/tech/ai-impact-on-jobs-callout
•GalleryGallery@laurensanchezbezos/Instagram/Reuters,https://www.cnn.com//2025/06/25/style/gallery/venice-wedding-jeff-bezos-lauren-sanchez
GalleryIn pictures: Lauren Sanchez and Jeff Bezos’ Venetian wedding,https://www.cnn.com//2025/06/25/style/gallery/venice-wedding-jeff-bezos-lauren-sanchez
•GalleryGalleryMatthew Stockman/Allsport/Getty Images,https://www.cnn.com//2025/01/13/world/gallery/people-we-lost-2025
GalleryPeople we’ve lost in 2025,https://www.cnn.com//2025/01/13/world/gallery/people-we-lost-2025
•GalleryGalleryRoyce L. Bair/DarkSky International,https://www.cnn.com//science/gallery/dark-skies-light-pollution-c2e
GalleryProtecting our night skies from light pollution,https://www.cnn.com//science/gallery/dark-skies-light-pollution-c2e
•GalleryGalleryLorenzo Poli,https://www.cnn.com//travel/gallery/earth-photo-2025-c2e-spc
GalleryHaunting image of an abandoned mining town wins Earth Photo prize,https://www.cnn.com//travel/gallery/earth-photo-2025-c2e-spc
•GalleryGalleryDendrinos/MOm,https://www.cnn.com//science/gallery/mediterranean-monk-seal-photos-c2e-spc
GalleryMediterranean monk seals: Back from the brink,https://www.cnn.com//science/gallery/mediterranean-monk-seal-photos-c2e-spc
•GalleryGalleryLuiz Thiago de Jesus/AMLD,https://www.cnn.com//science/gallery/golden-lion-tamarin-photos-c2e-spc
GalleryBack from the brink: Golden lion tamarin,https://www.cnn.com//science/gallery/golden-lion-tamarin-photos-c2e-spc
"Reuters, Getty Images, AP",https://www.cnn.com//2025/06/28/europe/budapest-pride-intl
Budapest crowds defy Hungarian anti-LGBTQ+ law,https://www.cnn.com//2025/06/28/europe/budapest-pride-intl
"AnalysisProphecy, not politics, may also shape America’s clash with Iran",https://www.cnn.com//2025/06/29/us/iran-israel-evangelicals-prophecy-cec
Ukraine loses an F-16 pilot and his jet while fighting one of Russia’s biggest ever aerial attacks,https://www.cnn.com//2025/06/29/europe/ukraine-f-16-pilot-killed-russia
"75 years after he was kidnapped to North Korea, these sisters still hope to see their brother",https://www.cnn.com//2025/06/27/asia/korean-war-family-separated-kidnapping-intl-hnk-dst
"How one couple saved nearly $3,000 a month by moving to Italy",https://www.cnn.com//2025/06/28/travel/travel-news-italian-lifestyle-budget
Friends Reunited: Why it wasn’t just Lionel Messi who faced Paris Saint-Germain at the FIFA Club World Cup,https://www.cnn.com//2025/06/30/sport/lionel-messi-inter-miami-psg-cwc-spt
Lando Norris fends off Oscar Piastri to win thrilling Austrian GP after Max Verstappen crashes out in first lap,https://www.cnn.com//2025/06/29/sport/lando-norris-austrian-grand-prix-spt-intl
Thailand was the first country in Asia to legalize marijuana. Things didn’t go as planned,https://www.cnn.com//2025/06/28/travel/thailand-cannabis-laws-tourism-intl-hnk
Canadian officials press US for details on Canadian citizen who died in ICE custody,https://www.cnn.com//2025/06/26/us/johnny-noviello-ice-death-canada-florida
Settings,https://www.cnn.com//account/settings
Newsletters,https://www.cnn.com//newsletters
Topics you follow,https://www.cnn.com//follow?iid=fw_var-nav
Sign out,#
Live TV,https://edition.cnn.com/live-tv
Listen,https://edition.cnn.com/audio
Watch,https://edition.cnn.com/video
World,https://edition.cnn.com/world
Africa,https://edition.cnn.com/world/africa
Americas,https://edition.cnn.com/world/americas
Asia,https://edition.cnn.com/world/asia
Australia,https://edition.cnn.com/world/australia
China,https://edition.cnn.com/world/china
Europe,https://edition.cnn.com/world/europe
India,https://edition.cnn.com/world/india
Middle East,https://edition.cnn.com/world/middle-east
United Kingdom,https://edition.cnn.com/world/united-kingdom
US Politics,https://edition.cnn.com/politics
Trump,https://edition.cnn.com/politics/president-donald-trump-47
Facts First,https://www.cnn.com/politics/fact-check
CNN Polls,https://edition.cnn.com/polling
2025 Elections,https://www.cnn.com/election/2025
Business,https://edition.cnn.com/business
Tech,https://edition.cnn.com/business/tech
Media,https://edition.cnn.com/business/media
Calculators,https://edition.cnn.com/business/financial-calculators
Videos,https://edition.cnn.com/business/videos
Markets,https://edition.cnn.com/markets
Pre-markets,https://edition.cnn.com/markets/premarkets
After-Hours,https://edition.cnn.com/markets/after-hours
Fear & Greed,https://edition.cnn.com/markets/fear-and-greed
Investing,https://edition.cnn.com/business/investing
Markets Now,https://edition.cnn.com/business/markets-now
Nightcap,https://edition.cnn.com/business/markets/nightcap
Health,https://edition.cnn.com/health
"Life, But Better",https://edition.cnn.com/interactive/life-but-better/
Fitness,https://edition.cnn.com/health/life-but-better/fitness
Food,https://edition.cnn.com/health/life-but-better/food
Sleep,https://edition.cnn.com/health/life-but-better/sleep
Mindfulness,https://edition.cnn.com/health/life-but-better/mindfulness
Relationships,https://edition.cnn.com/health/life-but-better/relationships
Entertainment,https://edition.cnn.com/entertainment
Movies,https://edition.cnn.com/entertainment/movies
Television,https://edition.cnn.com/entertainment/tv-shows
Celebrity,https://edition.cnn.com/entertainment/celebrities
Tech,https://edition.cnn.com/business/tech
Innovate,https://edition.cnn.com/business/tech/innovate
Foreseeable Future,https://edition.cnn.com/business/tech/foreseeable-future
Mission: Ahead,https://edition.cnn.com/business/tech/mission-ahead
Work Transformed,https://edition.cnn.com/business/work-transformed
Innovative Cities,https://edition.cnn.com/business/tech/innovative-cities
Style,https://edition.cnn.com/style
Arts,https://edition.cnn.com/style/arts
Design,https://edition.cnn.com/style/design
Fashion,https://edition.cnn.com/style/fashion
Architecture,https://edition.cnn.com/style/architecture
Luxury,https://edition.cnn.com/style/luxury
Beauty,https://edition.cnn.com/style/beauty
Video,https://edition.cnn.com/style/videos
Travel,https://edition.cnn.com/travel
Destinations,https://edition.cnn.com/travel/destinations
Food & Drink,https://edition.cnn.com/travel/food-and-drink
Stay,https://edition.cnn.com/travel/stay
News,https://edition.cnn.com/travel/news
Videos,https://edition.cnn.com/travel/videos
Sports,https://edition.cnn.com/sport
Football,https://edition.cnn.com/sport/football
Tennis,https://edition.cnn.com/sport/tennis
Golf,https://edition.cnn.com/sport/golf
Motorsport,https://edition.cnn.com/sport/motorsport
US Sports,https://edition.cnn.com/sport/us-sports
Olympics,https://edition.cnn.com/sport/paris-olympics-2024
Climbing,https://edition.cnn.com/sport/climbing
Esports,https://edition.cnn.com/sport/esports
Hockey,https://bleacherreport.com/nhl
Science,https://edition.cnn.com/science
Space,https://edition.cnn.com/science/space
Life,https://edition.cnn.com/science/life
Unearthed,https://edition.cnn.com/science/unearthed
Climate,https://edition.cnn.com/climate
Solutions,https://edition.cnn.com/climate/solutions
Weather,https://edition.cnn.com/weather
Weather,https://edition.cnn.com/weather
Video,https://edition.cnn.com/specials/weather/weather-video
Climate,https://edition.cnn.com/climate
Ukraine-Russia War,https://edition.cnn.com/world/europe/ukraine
Israel-Hamas War,https://edition.cnn.com/world/middleeast/israel
Features,https://edition.cnn.com/specials
As Equals,https://edition.cnn.com/interactive/asequals
Call to Earth,https://edition.cnn.com/interactive/call-to-earth
Freedom Project,https://edition.cnn.com/world/freedom-project
Impact Your World,https://edition.cnn.com/world/impact-your-world
Inside Africa,https://edition.cnn.com/world/africa/inside-africa
CNN Heroes,https://edition.cnn.com/world/heroes
Watch,https://edition.cnn.com/videos
Live TV,https://edition.cnn.com/live-tv
CNN Fast,https://edition.cnn.com/videos/fast/cnni-fast
Shows A-Z,https://edition.cnn.com/specials/tv/all-shows
CNN10,https://edition.cnn.com/cnn10
CNN Max,https://www.max.com/channel/cnn-max
CNN TV Schedules,https://edition.cnn.com/tv/schedule/cnn
Listen,https://edition.cnn.com/audio
CNN 5 Things,https://edition.cnn.com/audio/podcasts/5-things
Chasing Life with Dr. Sanjay Gupta,https://edition.cnn.com/audio/podcasts/chasing-life
The Assignment with Audie Cornish,https://edition.cnn.com/audio/podcasts/the-assignment
One Thing,https://edition.cnn.com/audio/podcasts/one-thing
Tug of War,https://edition.cnn.com/audio/podcasts/tug-of-war
CNN Political Briefing,https://edition.cnn.com/audio/podcasts/political-briefing
The Axe Files,https://edition.cnn.com/audio/podcasts/axe-files
All There Is with Anderson Cooper,https://edition.cnn.com/audio/podcasts/all-there-is-with-anderson-cooper
All CNN Audio podcasts,https://edition.cnn.com/audio
Games,https://edition.cnn.com/games
Daily Crossword,https://edition.cnn.com/games/play/cnn-crossword
Jumble Crossword,https://edition.cnn.com/games/play/jumble-crossword-daily
Sudoblock,https://edition.cnn.com/games/play/sudoblock
Sudoku,https://edition.cnn.com/games/play/gd-sudoku-a197ee3904d04e9d8b64dcd9fa3ace63
5 Things Quiz,https://cnn.it/5thingsquiz
About CNN,https://edition.cnn.com/about
Photos,https://edition.cnn.com/world/photos
Investigations,https://edition.cnn.com/us/cnn-investigates
CNN Profiles,https://edition.cnn.com/profiles
CNN Leadership,https://edition.cnn.com/profiles/cnn-leadership
CNN Newsletters,https://edition.cnn.com/newsletters
Work for CNN,https://careers.wbd.com/cnnjobs
Watch,https://edition.cnn.com/video
Listen,https://edition.cnn.com/audio
Live TV,https://edition.cnn.com/live-tv
Settings,https://www.cnn.com//account/settings
Newsletters,https://www.cnn.com//newsletters
Topics you follow,https://www.cnn.com//follow?iid=fw_var-nav
Sign out,#
Terms of Use,https://edition.cnn.com/terms
Privacy Policy,https://edition.cnn.com/privacy
Ad Choices,https://edition.cnn.com/ad-choices
Accessibility & CC,https://edition.cnn.com/accessibility
About,https://edition.cnn.com/about
Newsletters,https://edition.cnn.com/newsletters
Transcripts,https://edition.cnn.com/transcripts
